,code,group,hausdorf,image
1126,i2ifc,L_incrd_b11,0.423382481855,0171
1127,i2i3d,L_incrd_b11,0.973112985861,0171
1128,i2i,L_incrd_b11,0.300407183368,0171
1129,drls,L_incrd_b11,0.56911434035,0171
1130,oof,L_incrd_b11,0.542422082592,0171
1131,i2ifc,RPA_br7_br7,0.432031594217,0119
1132,i2i3d,RPA_br7_br7,0.664731810499,0119
1133,i2i,RPA_br7_br7,0.432031594217,0119
1134,drls,RPA_br7_br7,0.72240002318,0119
1135,oof,RPA_br7_br7,0.748300671659,0119
1136,i2ifc,R_antrb,1.79005502832,0171
1137,i2i3d,R_antrb,0.808680031449,0171
1138,i2i,R_antrb,1.50532445042,0171
1139,drls,R_antrb,1.21696277017,0171
1140,oof,R_antrb,1.5696489456,0171
1141,i2ifc,dc_5,0.619225243903,0177
1142,i2i3d,dc_5,0.783854448142,0177
1143,i2i,dc_5,0.683077992789,0177
1144,drls,dc_5,0.311472173938,0177
1145,oof,dc_5,0.396322807022,0177
1146,i2ifc,splenic_branch1,0.741158826602,0110
1147,i2i3d,splenic_branch1,1.06261488349,0110
1148,i2i,splenic_branch1,0.711752623371,0110
1149,drls,splenic_branch1,0.855816496102,0110
1150,oof,splenic_branch1,0.773398041923,0110
1151,i2ifc,L_incrd_b3,0.175800006837,0171
1152,i2i3d,L_incrd_b3,0.790122760434,0171
1153,i2i,L_incrd_b3,0.23846673148,0171
1154,drls,L_incrd_b3,0.615048829787,0171
1155,oof,L_incrd_b3,0.508302243252,0171
1156,i2ifc,RPA_br6_br2,0.890121180325,0119
1157,i2i3d,RPA_br6_br2,1.33803168146,0119
1158,i2i,RPA_br6_br2,0.839466426797,0119
1159,drls,RPA_br6_br2,0.859643398895,0119
1160,oof,RPA_br6_br2,1.15300231996,0119
1161,i2ifc,RPA_br2_br4,0.933974908263,0119
1162,i2i3d,RPA_br2_br4,0.743192757541,0119
1163,i2i,RPA_br2_br4,0.933974908263,0119
1164,drls,RPA_br2_br4,1.01226357048,0119
1165,oof,RPA_br2_br4,1.1935847704,0119
1166,i2ifc,RPA_br2_br3,0.39034395968,0119
1167,i2i3d,RPA_br2_br3,0.828044582654,0119
1168,i2i,RPA_br2_br3,0.380460229874,0119
1169,drls,RPA_br2_br3,0.558887496782,0119
1170,oof,RPA_br2_br3,0.641400575707,0119
1171,i2ifc,left_iliac_internal,0.47521582268,0110
1172,i2i3d,left_iliac_internal,0.546875,0110
1173,i2i,left_iliac_internal,0.47521582268,0110
1174,drls,left_iliac_internal,0.47521582268,0110
1175,oof,left_iliac_internal,0.398360899499,0110
1176,i2ifc,aneurysm_1,0.0786201531463,0178
1177,i2i3d,aneurysm_1,0.606955729401,0178
1178,i2i,aneurysm_1,0.0786201531463,0178
1179,drls,aneurysm_1,0.463792271529,0178
1180,oof,aneurysm_1,0.42918251214,0178
1181,i2ifc,RPA_br11_br2,0.512674850008,0119
1182,i2i3d,RPA_br11_br2,0.883678722811,0119
1183,i2i,RPA_br11_br2,0.45353869654,0119
1184,drls,RPA_br11_br2,0.714446753072,0119
1185,oof,RPA_br11_br2,0.64731222672,0119
1186,i2ifc,RPA_br5_br1,0.436417814225,0119
1187,i2i3d,RPA_br5_br1,1.14471319508,0119
1188,i2i,RPA_br5_br1,0.743192757541,0119
1189,drls,RPA_br5_br1,0.692791802495,0119
1190,oof,RPA_br5_br1,0.783123769021,0119
1191,i2ifc,LPA_br13_br1,0.700990807442,0119
1192,i2i3d,LPA_br13_br1,0.830341520722,0119
1193,i2i,LPA_br13_br1,0.692791802495,0119
1194,drls,LPA_br13_br1,0.839466426797,0119
1195,oof,LPA_br13_br1,0.775793276002,0119
1196,i2ifc,lcca,0.586488395505,cabg11
1197,i2i3d,lcca,0.877605062711,cabg11
1198,i2i,lcca,0.600349325024,cabg11
1199,drls,lcca,0.493729762399,cabg11
1200,oof,lcca,0.628343994849,cabg11
1201,i2ifc,internal_iliac_left,0.715228459258,0004
1202,i2i3d,internal_iliac_left,0.688321279327,0004
1203,i2i,internal_iliac_left,0.917138014427,0004
1204,drls,internal_iliac_left,0.524078865387,0004
1205,oof,internal_iliac_left,0.524078865387,0004
1206,i2ifc,R_antrb_b2,0.349837596491,0171
1207,i2i3d,R_antrb_b2,0.470408758008,0171
1208,i2i,R_antrb_b2,0.326060438982,0171
1209,drls,R_antrb_b2,0.748338319449,0171
1210,oof,R_antrb_b2,0.642572472577,0171
1211,i2ifc,subclavian,0.293938762564,0101
1212,i2i3d,subclavian,1.02528042652,0101
1213,i2i,subclavian,0.646219762412,0101
1214,drls,subclavian,0.729931487321,0101
1215,oof,subclavian,0.611882327954,0101
1216,i2ifc,renal_left,0.234389998019,0006
1217,i2i3d,renal_left,0.500276092442,0006
1218,i2i,renal_left,0.546909995377,0006
1219,drls,renal_left,0.475246232475,0006
1220,oof,renal_left,0.462223309546,0006
1221,i2ifc,celiac_hepatic,0.840125316173,0150
1222,i2i3d,celiac_hepatic,0.713037763069,0150
1223,i2i,celiac_hepatic,0.940879326083,0150
1224,drls,celiac_hepatic,0.604043180627,0150
1225,oof,celiac_hepatic,0.604043180627,0150
1226,i2ifc,LPA_br4_b2,1.09365990776,0119
1227,i2i3d,LPA_br4_b2,0.993270071233,0119
1228,i2i,LPA_br4_b2,0.997097715749,0119
1229,drls,LPA_br4_b2,0.610984939915,0119
1230,oof,LPA_br4_b2,1.01789251232,0119
1231,i2ifc,LPA_br12,1.12795221409,0119
1232,i2i3d,LPA_br12,1.38007430442,0119
1233,i2i,LPA_br12,0.678906790912,0119
1234,drls,LPA_br12,0.678906790912,0119
1235,oof,LPA_br12,0.706403944257,0119
1236,i2ifc,SMA,0.969064968958,0150
1237,i2i3d,SMA,1.00986950928,0150
1238,i2i,SMA,0.984375,0150
1239,drls,SMA,0.54960257303,0150
1240,oof,SMA,0.729622253507,0150
1241,i2ifc,RPA_br2_br5,0.866264626877,0119
1242,i2i3d,RPA_br2_br5,0.837194524318,0119
1243,i2i,RPA_br2_br5,0.868460484967,0119
1244,drls,RPA_br2_br5,0.896517342932,0119
1245,oof,RPA_br2_br5,1.10060384995,0119
1246,i2ifc,aorta,0.940879326083,0144
1247,i2i3d,aorta,0.775329126182,0144
1248,i2i,aorta,0.825763141358,0144
1249,drls,aorta,0.769521335596,0144
1250,oof,aorta,0.767575640104,0144
1251,i2ifc,celiac_hepatic,1.97577716224,0177
1252,i2i3d,celiac_hepatic,2.31593153607,0177
1253,i2i,celiac_hepatic,1.97694591547,0177
1254,drls,celiac_hepatic,1.97577716224,0177
1255,oof,celiac_hepatic,1.97577716224,0177
1256,i2ifc,rsubcl_new,0.270703297108,cabg11
1257,i2i3d,rsubcl_new,0.321232923933,cabg11
1258,i2i,rsubcl_new,0.323552325345,cabg11
1259,drls,rsubcl_new,0.427145092158,cabg11
1260,oof,rsubcl_new,0.348047096282,cabg11
1261,i2ifc,in_iliac_right,5.07540834298,0177
1262,i2i3d,in_iliac_right,4.5340845265,0177
1263,i2i,in_iliac_right,5.4451451743,0177
1264,drls,in_iliac_right,4.91024605194,0177
1265,oof,in_iliac_right,4.881466077,0177
1266,i2ifc,RPA_br4_br4,0.497592866855,0119
1267,i2i3d,RPA_br4_br4,0.64731222672,0119
1268,i2i,RPA_br4_br4,0.497592866855,0119
1269,drls,RPA_br4_br4,0.804714688041,0119
1270,oof,RPA_br4_br4,0.725031725969,0119
1271,i2ifc,R_incrd_b12,0.14917125236,0171
1272,i2i3d,R_incrd_b12,0.697019869578,0171
1273,i2i,R_incrd_b12,0.23846673148,0171
1274,drls,R_incrd_b12,0.598753247911,0171
1275,oof,R_incrd_b12,0.500952908284,0171
1276,i2ifc,R_incrd_b4,0.841639663927,0171
1277,i2i3d,R_incrd_b4,0.949320036918,0171
1278,i2i,R_incrd_b4,1.04419876652,0171
1279,drls,R_incrd_b4,1.35673875951,0171
1280,oof,R_incrd_b4,1.15814717559,0171
1281,i2ifc,int_iliac_left,2.33625102411,0148
1282,i2i3d,int_iliac_left,2.27660325118,0148
1283,i2i,int_iliac_left,2.18613238499,0148
1284,drls,int_iliac_left,1.8187191256,0148
1285,oof,int_iliac_left,1.697075696,0148
1286,i2ifc,renal_right,1.44068092353,0148
1287,i2i3d,renal_right,1.11675035154,0148
1288,i2i,renal_right,1.09511633407,0148
1289,drls,renal_right,0.984375,0148
1290,oof,renal_right,1.0274848406,0148
1291,i2ifc,RPA_br1_br2_b1,0.123437598348,0119
1292,i2i3d,RPA_br1_br2_b1,0.572356597538,0119
1293,i2i,RPA_br1_br2_b1,0.106900095951,0119
1294,drls,RPA_br1_br2_b1,0.617187991738,0119
1295,oof,RPA_br1_br2_b1,0.604718262053,0119
1296,i2ifc,R_vtbrl_b7,0.870520735962,0171
1297,i2i,R_vtbrl_b7,0.818556245663,0171
1298,drls,R_vtbrl_b7,0.861958028785,0171
1299,oof,R_vtbrl_b7,0.823825167852,0171
1300,i2ifc,RPA_br1_br2_b4,0.35987934899,0119
1301,i2i3d,RPA_br1_br2_b4,0.866264626877,0119
1302,i2i,RPA_br1_br2_b4,0.399983533663,0119
1303,drls,RPA_br1_br2_b4,0.735464373269,0119
1304,oof,RPA_br1_br2_b4,0.785552065605,0119
1305,i2ifc,R_vtbrl_s,0.939126193763,0179
1306,i2i3d,R_vtbrl_s,1.60251496068,0179
1307,i2i,R_vtbrl_s,1.6498993814,0179
1308,drls,R_vtbrl_s,0.600089511552,0179
1309,oof,R_vtbrl_s,0.890762050859,0179
1310,i2ifc,LPA_br1_br1,0.151179565513,0119
1311,i2i3d,LPA_br1_br1,2.00657298677,0119
1312,i2i,LPA_br1_br1,1.26485899294,0119
1313,drls,LPA_br1_br1,1.05825695859,0119
1314,oof,LPA_br1_br1,0.700990807442,0119
1315,i2ifc,LPA_br5_br1_br1,0.380460229874,0119
1316,i2i3d,LPA_br5_br1_br1,0.89439037115,0119
1317,i2i,LPA_br5_br1_br1,0.380460229874,0119
1318,drls,LPA_br5_br1_br1,0.620266255182,0119
1319,oof,LPA_br5_br1_br1,0.656079834605,0119
1320,i2ifc,svg2,2.09757181893,cabg11
1321,i2i3d,svg2,2.16389926408,cabg11
1322,i2i,svg2,2.10611013843,cabg11
1323,drls,svg2,2.0717457365,cabg11
1324,oof,svg2,2.06415226292,cabg11
1325,i2ifc,R_incrd_b9,0.430620313528,0171
1326,i2i3d,R_incrd_b9,0.802541953853,0171
1327,i2i,R_incrd_b9,0.373755941311,0171
1328,drls,R_incrd_b9,0.576666898881,0171
1329,oof,R_incrd_b9,0.564753246655,0171
1330,i2ifc,RPA_br6,1.1726571843,0119
1331,i2i3d,RPA_br6,1.30925344268,0119
1332,i2i,RPA_br6,0.952151259416,0119
1333,drls,RPA_br6,1.3034215498,0119
1334,oof,RPA_br6,0.966052013096,0119
1335,i2ifc,celiac_trunk_branch1,0.191366386155,0110
1336,i2i3d,celiac_trunk_branch1,0.689981317682,0110
1337,i2i,celiac_trunk_branch1,0.281683693396,0110
1338,drls,celiac_trunk_branch1,0.405949408024,0110
1339,oof,celiac_trunk_branch1,0.322117627001,0110
1340,i2ifc,renal_right,0.39838639123,0006
1341,i2i3d,renal_right,0.685587961792,0006
1342,i2i,renal_right,0.672099667433,0006
1343,drls,renal_right,0.644276479613,0006
1344,oof,renal_right,0.574135895958,0006
1345,i2ifc,R_vtbrl_b4,0.111185686855,0171
1346,i2i3d,R_vtbrl_b4,0.462457614743,0171
1347,i2i,R_vtbrl_b4,0.201978830507,0171
1348,drls,R_vtbrl_b4,0.57344226839,0171
1349,oof,R_vtbrl_b4,0.542422082592,0171
1350,i2ifc,int_iliac_left,0.337116390787,0150
1351,i2i3d,int_iliac_left,0.473607642695,0150
1352,i2i,int_iliac_left,0.29450120039,0150
1353,drls,int_iliac_left,0.318880181749,0150
1354,oof,int_iliac_left,0.323535613138,0150
1355,i2ifc,L_incrd_b15,0.161123367701,0171
1356,i2i3d,L_incrd_b15,0.623036811586,0171
1357,i2i,L_incrd_b15,0.274608389284,0171
1358,drls,L_incrd_b15,0.546961258654,0171
1359,oof,L_incrd_b15,0.457080017775,0171
1360,i2ifc,L_incrd_b7,0.779093586683,0171
1361,i2i3d,L_incrd_b7,0.851133513583,0171
1362,i2i,L_incrd_b7,0.804849218663,0171
1363,drls,L_incrd_b7,1.20008455369,0171
1364,oof,L_incrd_b7,1.17877804631,0171
1365,i2ifc,RPA_br8,0.282831069016,0119
1366,i2i3d,RPA_br8,2.26096440708,0119
1367,i2i,RPA_br8,0.314705361343,0119
1368,drls,RPA_br8,2.2193036637,0119
1369,oof,RPA_br8,2.18208907113,0119
1370,i2ifc,RPA_br7_br6,0.552029721769,0119
1371,i2i3d,RPA_br7_br6,0.81412687576,0119
1372,i2i,RPA_br7_br6,0.534500479756,0119
1373,drls,RPA_br7_br6,0.534500479756,0119
1374,oof,RPA_br7_br6,0.725031725969,0119
1375,i2ifc,LPA_br9,2.05441107619,0119
